Sr.No.,TRIP-ID.,DATE.,DRIVER-ID,CUSTOMER-ID,START LOCATION,END LOCATION,DISTANCE in (KM),TOTAL DURATION.,START TIME,END TIME,CAR BRAND,CAR NUMBER PLATE DETAILS,TOTAL PAY,PAYMENT MODE,DRIVER RATING,RIDE CANCELLED
41,TRIP1041,12/05/2025,D241,C5041,Madhapur,Film Nagar,5.2,18.0,11:40,11:58,Toyota,TS09MM4411,148.0,UPI,5.0,NO
42,TRIP1042,12/05/2025,D242,C5042,Gachibowli,Manikonda,4.4,15.0,9:25,9:40,Hyundai,TS09NN2219,132.0,Cash,4.0,NO
43,TRIP1043,12/05/2025,D243,C5043,HITEC City,Kondapur,2.3,9.0,13:30,13:39,Maruti Suzuki,TS09PP1120,102.0,UPI,5.0,NO
44,TRIP1044,12/06/2025,D244,C5044,Nampally,Koti,3.6,12.0,18:45,18:57,Mahindra,TS09QQ7721,116.0,Card,4.0,NO
45,TRIP1045,12/06/2025,D245,C5045,Ameerpet,Punjagutta,2.4,11.0,8:50,9:01,Honda,TS09RR3460,108.0,UPI,5.0,NO
46,TRIP1046,12/06/2025,D246,C5046,Jubilee Hills,Film Nagar,3.1,12.0,20:20,20:32,Hyundai,TS09SS9900,122.0,UPI,4.0,NO
47,TRIP1047,12/07/2025,D247,C5047,Miyapur,BHEL,5.9,18.0,7:45,8:03,Toyota,TS09TT3342,158.0,Cash,5.0,NO
48,TRIP1048,12/07/2025,D248,C5048,Koti,Nampally,2.2,10.0,14:15,14:25,Tata Motors,TS09UU5531,98.0,UPI,4.0,NO
49,TRIP1049,12/07/2025,D249,C5049,Begumpet,S.R. Nagar,3.3,12.0,9:40,9:52,Hyundai,TS09VV8832,116.0,Card,5.0,NO
50,TRIP1050,12/08/2025,D250,C5050,Ameerpet,Kukatpally,7.1,23.0,17:10,17:33,Mahindra,TS09WW7701,174.0,UPI,5.0,NO
51,TRIP1051,12/08/2025,D251,C5051,Khairatabad,Banjara Hills,3.0,11.0,8:40,8:51,Hyundai,TS09XX1182,112.0,Card,5.0,NO
52,TRIP1052,12/08/2025,D252,C5052,Mehdipatnam,Attapur,4.8,17.0,19:20,19:37,Mahindra,TS09YY7761,142.0,UPI,4.0,NO
53,TRIP1053,12/09/2025,D253,C5053,HITEC City,Whitefields,2.7,10.0,11:20,11:30,Toyota,TS09ZZ9011,102.0,Wallet,5.0,NO
54,TRIP1054,12/09/2025,D254,C5054,Gachibowli,Lingampally,6.9,21.0,14:50,15:11,Honda,TS09AM4451,168.0,UPI,4.0,NO
55,TRIP1055,12/09/2025,D255,C5055,Secunderabad,Tarnaka,4.5,15.0,10:30,10:45,Hyundai,TS09AP3340,200.0,Card,5.0,NO
56,TRIP1056,12/10/2025,D256,C5056,Kukatpally,Miyapur,5.1,17.0,9:25,9:42,Tata Motors,TS09AQ9211,144.0,UPI,4.0,NO
57,TRIP1057,12/10/2025,D257,C5057,Jubilee Hills,Film Nagar,2.9,10.0,13:40,13:50,Hyundai,TS09AR5510,106.0,Cash,5.0,NO
58,TRIP1058,12/10/2025,D258,C5058,Ameerpet,Punjagutta,,,,,Mahindra,TS09AS8851,,,,YES
59,TRIP1059,12/11/2025,D259,C5059,Nampally,Koti,3.7,12.0,17:30,17:42,Maruti Suzuki,TS09AT7743,118.0,UPI,5.0,NO
60,TRIP1060,12/11/2025,D260,C5060,Begumpet,Necklace Road,2.3,9.0,7:45,7:54,Toyota,TS09AU8811,96.0,Card,4.0,NO
61,TRIP1061,12/11/2025,D261,C5061,Manikonda,Gachibowli,4.4,16.0,20:00,20:16,Hyundai,TS09AV5519,140.0,UPI,5.0,NO
62,TRIP1062,12/12/2025,D262,C5062,HITEC City,Madhapur,1.9,8.0,12:10,12:18,Honda,TS09AW6671,90.0,Cash,4.0,NO
63,TRIP1063,12/12/2025,D263,C5063,Madhapur,Kothaguda,3.1,12.0,8:30,8:42,Tata Motors,TS09AX9011,112.0,UPI,5.0,NO
64,TRIP1064,12/12/2025,D264,C5064,Tolichowki,Mehdipatnam,2.5,10.0,15:45,15:55,Hyundai,TS09AY2201,100.0,UPI,4.0,NO
65,TRIP1065,12/13/2025,D265,C5065,Koti,Himayathnagar,2.8,11.0,11:10,11:21,Mahindra,TS09AZ4433,106.0,Cash,5.0,NO
66,TRIP1066,12/13/2025,D266,C5066,Ameerpet,S.R. Nagar,3.0,12.0,10:00,10:12,Toyota,TS09BA5511,114.0,UPI,4.0,NO
67,TRIP1067,12/13/2025,D267,C5067,Gachibowli,Kondapur,2.2,9.0,9:55,10:04,Hyundai,TS09BB7791,98.0,Card,5.0,NO
68,TRIP1068,12/14/2025,D268,C5068,Begumpet,Secunderabad,3.3,13.0,8:25,8:38,Honda,TS09BC9920,118.0,UPI,5.0,NO
69,TRIP1069,12/14/2025,D269,C5069,Madhapur,HITEC City,1.7,7.0,13:40,13:47,Maruti Suzuki,TS09BD2234,90.0,UPI,4.0,NO
70,TRIP1070,12/14/2025,D270,C5070,Mehdipatnam,Nanal Nagar,3.6,13.0,19:20,19:33,Tata Motors,TS09BE7721,128.0,Cash,5.0,NO
71,TRIP1071,12/15/2025,D271,C5071,Jubilee Hills,Banjara Hills,2.3,9.0,7:30,7:39,Hyundai,TS09BF5488,102.0,UPI,4.0,NO
72,TRIP1072,12/15/2025,D272,C5072,Nampally,Abids,,,,,Toyota,TS09BG6672,,,5.0,YES
73,TRIP1073,12/15/2025,D273,C5073,HITEC City,Gachibowli,3.4,12.0,16:40,16:52,Mahindra,TS09BH9943,118.0,UPI,4.0,NO
74,TRIP1074,12/16/2025,D274,C5074,KPHB,Miyapur,4.9,17.0,8:15,8:32,Hyundai,TS09BJ1134,142.0,Cash,5.0,NO
75,TRIP1075,12/16/2025,D275,C5075,Charminar,Moghalpura,1.9,8.0,18:10,18:18,Tata Motors,TS09BK5511,88.0,UPI,4.0,NO
76,TRIP1076,12/16/2025,D276,C5076,Khairatabad,Punjagutta,2.7,11.0,12:45,12:56,Honda,TS09BL7752,110.0,Card,5.0,NO
77,TRIP1077,12/17/2025,D277,C5077,Gachibowli,Nanakramguda,3.1,12.0,10:20,10:32,Maruti Suzuki,TS09BM8811,116.0,UPI,4.0,NO
78,TRIP1078,12/17/2025,D278,C5078,Ameerpet,Erragadda,3.5,13.0,11:00,11:13,Hyundai,TS09BN2215,124.0,Cash,5.0,NO
79,TRIP1079,12/17/2025,D279,C5079,HITEC City,Inorbit Mall,1.4,6.0,13:10,13:16,Toyota,TS09BP5521,84.0,UPI,4.0,NO
80,TRIP1080,12/18/2025,D280,C5080,Attapur,Mehdipatnam,3.9,14.0,8:30,8:44,Mahindra,TS09BQ7711,128.0,UPI,5.0,NO
81,TRIP1081,12/18/2025,D281,C5081,Madhapur,Financial District,7.5,22.0,19:00,19:22,Tata Motors,TS09BR8810,166.0,Wallet,4.0,NO
82,TRIP1082,12/18/2025,D282,C5082,Begumpet,Pragathi Nagar,9.3,28.0,12:30,12:58,Hyundai,TS09BS5522,194.0,UPI,5.0,NO
83,TRIP1083,12/19/2025,D283,C5083,Koti,Afzalgunj,,,,,Toyota,TS09BT5531,,,,YES
84,TRIP1084,12/19/2025,D284,C5084,Manikonda,Shaikpet,3.8,16.0,11:20,11:34,Mahindra,TS09BU8834,126.0,UPI,5.0,NO
85,TRIP1085,12/19/2025,D285,C5085,RTC X Road,Musheerabad,2.9,11.0,17:10,17:21,Hyundai,TS09BV1123,110.0,Card,4.0,NO
86,TRIP1086,12/20/2025,D286,C5086,Miyapur,Chandanagar,5.1,17.0,8:10,8:27,Honda,TS09BW3343,144.0,UPI,5.0,NO
87,TRIP1087,12/20/2025,D287,C5087,S.R. Nagar,Ameerpet,1.9,7.0,10:40,10:47,Maruti Suzuki,TS09BX5512,88.0,Cash,4.0,NO
88,TRIP1088,12/20/2025,D288,C5088,Kondapur,Kothaguda,2.5,10.0,9:30,9:40,Hyundai,TS09BY7719,100.0,UPI,5.0,NO
89,TRIP1089,12/21/2025,D289,C5089,Mehdipatnam,Langar Houz,4.2,15.0,19:25,19:40,Tata Motors,TS09BZ9931,132.0,UPI,4.0,NO
90,TRIP1090,12/21/2025,D290,C5090,Malakpet,Chaderghat,2.1,9.0,7:55,8:04,Mahindra,TS09CA8851,96.0,Cash,5.0,NO
91,TRIP1091,12/21/2025,D291,C5091,Madhapur,Peddamma Temple,1.6,6.0,12:00,12:06,Hyundai,TS09CB5510,84.0,UPI,4.0,NO
92,TRIP1092,12/22/2025,D292,C5092,Khairatabad,Necklace Road,1.9,8.0,8:10,8:18,Toyota,TS09CC7740,94.0,UPI,5.0,NO
93,TRIP1093,12/22/2025,D293,C5093,Banjara Hills,Erramanzil,3.3,12.0,9:40,9:52,Honda,TS09CD8819,116.0,Card,4.0,NO
94,TRIP1094,12/22/2025,D294,C5094,Nanakramguda,Gachibowli,2.8,10.0,18:30,18:40,Maruti Suzuki,TS09CE2213,108.0,UPI,5.0,NO
95,TRIP1095,12/23/2025,D295,C5095,Kukatpally,Balanagar,,,,,Tata Motors,TS09CF7750,,,,YES
96,TRIP1096,12/23/2025,D296,C5096,Madhapur,Shilparamam,1.4,6.0,15:50,15:56,Hyundai,TS09CG5540,82.0,UPI,5.0,NO
97,TRIP1097,12/23/2025,D297,C5097,Sainikpuri,AS Rao Nagar,4.9,17.0,10:30,10:47,Mahindra,TS09CH7741,138.0,Cash,4.0,NO
98,TRIP1098,12/24/2025,D298,C5098,Gachibowli,Khajaguda,3.1,11.0,13:40,13:51,Hyundai,TS09CJ9921,110.0,UPI,5.0,NO
99,TRIP1099,12/24/2025,D299,C5099,Ameerpet,Greenlands,2.7,10.0,12:20,12:30,Toyota,TS09CK6621,104.0,Card,4.0,NO
100,TRIP1100,12/24/2025,D300,C5100,Kothaguda,Kondapur,2.2,9.0,10:10,10:19,Maruti Suzuki,TS09CL8877,98.0,UPI,5.0,NO
import pandas as pd,,,,,,,,,,,,,,,,
"df = pd.read_csv(""pscproject.csv"")",,,,,,,,,,,,,,,,
print(df.head()),,,,,,,,,,,,,,,,
104,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
105,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
106,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
107,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
108,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
109,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
110,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
111,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
112,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
113,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
114,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
115,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
116,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
117,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
118,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
119,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
120,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
121,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
122,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
123,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
124,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
125,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
126,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
127,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
128,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
129,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
130,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
131,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
132,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
133,TRIP2001,12/01/2025,D210,C5010,Gachibowli,Secunderabad,12.5,35.0,10:00,10:35,,,260.0,UPI,5.0,NO
,TRIP1101,23/04/2025,D208,300,SOLAPUR,PUNE,350,5,10,3,SUZUKI,MH13DD1811,2000,CASH,4,NO
